2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1890/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1891/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1892/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1893/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1894/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1895/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1896/2140
2026-03-18 01:09:49.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1897/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1898/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1899/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1900/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1901/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1902/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1903/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1904/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1905/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1906/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1907/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1908/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1909/2140
2026-03-18 01:09:49.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1910/2140
2026-03-18 01:09:49.0665 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1911/2140
2026-03-18 01:09:49.0665 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1912/2140
2026-03-18 01:09:49.0665 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1913/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1914/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1915/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1916/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1917/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1918/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1919/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1920/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1921/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1922/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1923/2140
2026-03-18 01:09:55.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1924/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1925/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1926/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1927/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1928/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1929/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1930/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1931/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1932/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1933/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1934/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1935/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1936/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1937/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1938/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1939/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1940/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1941/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1942/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1943/2140
2026-03-18 01:09:58.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1944/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1945/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1946/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1947/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1948/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1949/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1950/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1951/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1952/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1953/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1954/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1955/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1956/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1957/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1958/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1959/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1960/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1961/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1962/2140
2026-03-18 01:09:58.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1963/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1964/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1965/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1966/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1967/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1968/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1969/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1970/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1971/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1972/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1973/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1974/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1975/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1976/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1977/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1978/2140
2026-03-18 01:09:58.0120 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1979/2140
2026-03-18 01:09:58.0121 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1980/2140
2026-03-18 01:09:58.0121 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1981/2140
2026-03-18 01:09:58.0121 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1982/2140
2026-03-18 01:09:58.0121 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1983/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1984/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1985/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1986/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1987/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1988/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1989/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1990/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1991/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1992/2140
2026-03-18 01:09:58.0122 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1993/2140
2026-03-18 01:09:58.0123 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1994/2140
2026-03-18 01:10:06.0505 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1995/2140
2026-03-18 01:10:06.0505 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1996/2140
2026-03-18 01:10:06.0505 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1997/2140
2026-03-18 01:10:06.0505 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1998/2140
2026-03-18 01:10:06.0505 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1999/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2000/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2001/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2002/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2003/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2004/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2005/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2006/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2007/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2008/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2009/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2010/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2011/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2012/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2013/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2014/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2015/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2016/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2017/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2018/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2019/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2020/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2021/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2022/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2023/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2024/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2025/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2026/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2027/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2028/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2029/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2030/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2031/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2032/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2033/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2034/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2035/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2036/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2037/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2038/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2039/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2040/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2041/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2042/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2043/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2044/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2045/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2046/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2047/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2048/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2049/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2050/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2051/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2052/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2053/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2054/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2055/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2056/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2057/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2058/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2059/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2060/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2061/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2062/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2063/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2064/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2065/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2066/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2067/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2068/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2069/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2070/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2071/2140
2026-03-18 01:10:08.0904 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2072/2140
2026-03-18 01:10:08.0918 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2073/2140
2026-03-18 01:10:08.0918 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2074/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2075/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2076/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2077/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2078/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2079/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2080/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2081/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2082/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2083/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2084/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2085/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2086/2140
2026-03-18 01:10:08.0919 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2087/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2088/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2089/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2090/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2091/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2092/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2093/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2094/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2095/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2096/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2097/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2098/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2099/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2100/2140
2026-03-18 01:10:08.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2101/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2102/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2103/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2104/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2105/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2106/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2107/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2108/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2109/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2110/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2111/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2112/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2113/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2114/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2115/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2116/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2117/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2118/2140
2026-03-18 01:10:08.0921 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2119/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2120/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2121/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2122/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2123/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2124/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2125/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2126/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2127/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2128/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2129/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2130/2140
2026-03-18 01:10:08.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2131/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2132/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2133/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2134/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2135/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2136/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2137/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2138/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2139/2140
2026-03-18 01:10:08.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2140/2140
2026-03-18 01:10:08.0960 - INFO - graphrag.index.workflows.extract_graph - Workflow completed: extract_graph
2026-03-18 01:10:08.0960 - INFO - graphrag.api.index - Workflow extract_graph completed successfully
2026-03-18 01:10:08.0974 - INFO - graphrag.index.workflows.finalize_graph - Workflow started: finalize_graph
2026-03-18 01:10:08.0974 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2026-03-18 01:10:08.0984 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2026-03-18 01:10:09.0046 - INFO - graphrag.index.workflows.finalize_graph - Workflow completed: finalize_graph
2026-03-18 01:10:09.0046 - INFO - graphrag.api.index - Workflow finalize_graph completed successfully
2026-03-18 01:10:09.0053 - INFO - graphrag.index.workflows.extract_covariates - Workflow started: extract_covariates
